# Django & REST
Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
django-filter>=24.2,<25.0

# Auth / JWT crypto (Google + Microsoft ID-token verification)
PyJWT[crypto]>=2.8,<3.0
cryptography>=42.0,<47.0

# Database
psycopg2-binary>=2.9,<3.0

# Real-time (WebSockets)
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0

# Utilities
python-dotenv>=1.0,<2.0
Pillow>=10.0,<12.0
drf-spectacular>=0.27,<0.28

# Email (invitations + OTP) — console in DEV; SMTP/Anymail in PROD
django-anymail>=10.0,<12.0

# Production
gunicorn>=22.0,<24.0
whitenoise>=6.6,<7.0

# Dev / testing
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
factory-boy>=3.3,<4.0

# Notes:
# - Google / Microsoft SSO uses SPA ID-token flow (GIS + MSAL) verified by our
#   Django endpoints — better fit for JWT SPA than session-based django-allauth.
# - Bot protection: Google reCAPTCHA v2 or Cloudflare Turnstile via siteverify HTTP.
# - Optional: set EMAIL_BACKEND to anymail.backends.* for production SMTP/SendGrid.
